################################################################################
# $Header$
#
# This file was automatically generated (badly!) from the 'gismu' file
# at ftp://xiron.pc.helsinki.fi/pub/lojban/wordlists.  Uncommenting
# the entries and filling them in is work in progress.  Note that
# quite a lot of the gismu have come out with the wrong numbers of
# places, this has to be manually fixed.
#
# x1 utters verbally/says/phonates/speaks [vocally makes sound] x2                                
bacru1:A;utter
#cnebo4:DSAP;
#
# x1 (agent) rewards x2 [recipient] for atypical x3 (event/property) with reward/desserts x4      
#cnemu1:DSAP;
#cnemu2:DSAP;
#cnemu3:DSAP;
#cnemu4:DSAP;
#
# x1 is orderly/neat/ordered in property/quantity x2 (ka/ni)                                      
#cnici1:DSAP;
#cnici2:DSAP;
#
# x1 is new/unfamiliar/novel to observer x2 in feature x3 (ka) by standard x4; x1 is a novelty    
#cnino1:DSAP;
#cnino2:DSAP;
#cnino3:DSAP;
#
# x1 is a quantity of/contains/is made of lead (Pb); [metaphor: heavy, malleable, soft metal]     
#cnisa1:DSAP;
#cnisa2:DSAP;
#cnisa3:DSAP;
#
# x1 is directly/vertically beneath/below/under/underneath/down from x2 in frame of reference x3  
#cnita1:DSAP;
#cnita2:DSAP;
#cnita3:DSAP;
#
# x1 soaks up/absorbs/sucks up x2 from x3 into x4; x1 is an absorbant                             
#cokcu1:DSAP;
#cokcu2:DSAP;
#cokcu3:DSAP;
#
# x1 is deep in extent in direction/property x2 away from reference point x3 by standard x4       
#condi1:DSAP;
#condi2:DSAP;
#condi3:DSAP;
#condi4:DSAP;
#
# x1 hurts/feels pain/hurt at locus x2                                                            
cortu1:A;feel* pain
cortu2:D;locus* of pain
#
# x1 gets/procures/acquires/obtains/accepts x2 from source x3 [previous possessor not implied]    
#cpacu1:DSAP;
#cpacu2:DSAP;
#cpacu3:DSAP;
#
# x1 is upon/atop/resting on/lying on [the upper surface of] x2 in frame of reference/gravity x3  
#cpana1:DSAP;
#cpana2:DSAP;
#cpana3:DSAP;
#
# x1 climbs/clambers/creeps/crawls on surface x2 in direction x3 using x4 [limbs/tools]           
#cpare1:DSAP;
#cpare2:DSAP;
#cpare3:DSAP;
#cpare4:DSAP;
#
# x1 requests/asks/petitions/solicits for x2 of/from x3 in manner/form x4                         
#cpedu1:DSAP;
#cpedu2:DSAP;
#cpedu3:DSAP;
#cpedu4:DSAP;
#
# x1 is pungent/piquant/peppery/spicy/irritating to sense x2                                      
#cpina1:DSAP;
#cpina2:DSAP;
#
# x1 broadcasts/transmits [using radio waves] x2 via station/frequency x3 to [radio] receiver x4  
#cradi1:DSAP;
#cradi2:DSAP;
#cradi3:DSAP;
#cradi4:DSAP;
#
# x1 is anterior/ahead/forward/(in/on) the front of x2 which faces/in-frame-of-reference x3       
#crane1:DSAP;
#crane2:DSAP;
#crane3:DSAP;
#
# x1 is a shirt/blouse/top [upper-body garment - not necessarily sleeved or buttoned], material x2
#creka1:DSAP;
#creka2:DSAP;
#creka3:DSAP;
#
# x1 (agent) harvests/reaps/gathers crop/product/objects x2 from source/area x3                   
#crepu1:DSAP;
#crepu2:DSAP;
#crepu3:DSAP;
#
# x1 is a bear/ursoid of species/breed x2                                                         
#cribe1:DSAP;
#cribe2:DSAP;
#
# x1 is a fairy/elf/gnome/brownie/pixie/goblin/kobold [mythical humanoid] of mythos/religion x2   
#crida1:DSAP;
#crida2:DSAP;
#
# x1 is green/verdant [color adjective]                                                           
#crino1:DSAP;
#crino2:DSAP;
#
# x1 is a bridge/span over/across x2 between x3 and x4 [unordered, typically destination first]   
#cripu1:DSAP;
#cripu2:DSAP;
#cripu3:DSAP;
#cripu4:DSAP;
#
# x1 is summer/summertime [hot season] of year x2 at location x3                                  
crisa1:D;summer
crisa2:D;year* of summer
crisa3:D;location* of summer
#
# x1 is autumn/fall [harvest/cooling season] of year x2 at location x3                            
#critu1:DSAP;
#critu2:DSAP;
#critu3:DSAP;
#
# x1 is a tide [cyclical/periodic expansion] in x2 caused by x3                                   
#ctaru1:DSAP;
#ctaru2:DSAP;
#ctaru3:DSAP;
#
# x1 is a/the lip [body-part]/rim of orifice x2 of body x3; (adjective:) x1 is labial             
#ctebi1:DSAP;
#ctebi2:DSAP;
#
# x1 is a tax/levy/duty on goods/services/event x2 levied against x3 by authority/collector x4    
#cteki1:DSAP;
#cteki2:DSAP;
#cteki3:DSAP;
#cteki4:DSAP;
#
# x1 is a quantity of petroleum/oil from source x2                                                
#ctile1:DSAP;
#ctile2:DSAP;
#
# x1 is a shadow/the shade of object x2, made by light/energy source x3                           
#ctino1:DSAP;
#ctino2:DSAP;
#ctino3:DSAP;
#
# x1 teaches audience x2 ideas/methods/lore x3 (du'u) about subject(s) x4 by method x5 (event)    
#ctuca1:DSAP;
#ctuca2:DSAP;
#ctuca3:DSAP;
#ctuca4:DSAP;
#ctuca5:DSAP;
#
# x1 is round/circular [2-dimensional shape/form]; x1 is a disk/circle/ring                       
#cukla1:DSAP;
#
# x1 is a book containing work x2 by author x3 for audience x4 preserved in medium x5             
#cukta1:DSAP;
#cukta2:DSAP;
#cukta3:DSAP;
#cukta4:DSAP;
#cukta5:DSAP;
#
# x1 is full/completely filled with x2                                                            
#culno1:DSAP;
#culno2:DSAP;
#
# x1 (event/state/property) is possible under conditions x2; x1 may/might occur; x1 is a maybe    
#cumki1:DSAP;
#
# x1 is humble/modest about x2 (abstraction); x1 displays humility about x2                       
cumla1:P;modest
cumla2:D;subject* of modesty
#
# x1 is a quantity of millet [grain] of species/strain x2                                         
#cunmi1:DSAP;
#cunmi2:DSAP;
#
# x1 is random/fortuitous/unpredictable under conditions x2, with probability distribution x3     
#cunso1:DSAP;
#cunso2:DSAP;
#cunso3:DSAP;
#
# x1 is an affair/organized activity involving person(s) x2 (ind./mass); x1 is x2's business      
#cuntu1:DSAP;
#cuntu2:DSAP;
#
# x1 produces x2 [product] by process x3                                                          
cupra1:A;produce
cupra2:D;product
cupra3:D;production process
#
# x1 (agent) lets/permits/allows x2 (event) under conditions x3; x1 grants privilege x2           
curmi1:A;allow
curmi2:P;allowed
curmi3:S;conditions for allowing
#
# x1 is a worm/invertebrate animal of species/breed x2                                            
#curnu1:DSAP;
#curnu2:DSAP;
#
# x1 is pure/unadulterated/unmitigated/simple in property x2 (ka)                                 
curve1:P;pure
curve2:D;pure property
#
# x1 (agent) expresses/says x2 (sedu'u/text/lu'e concept) for audience x3 via expressive medium x4
cusku1:A;say
cusku2:P;said
cusku3:S;audience
cusku4:S;medium of expression
#
# x1 is a shoe/boot/sandal for covering/protecting [feet/hooves] x2, and of material x3           
cutci1:D;shoe
cutci2:D;shod foot
cutci2n:shod foot/feet
cutci3:S;shoe material
#
# x1 is a/the chest/thorax/upper trunk/[rib cage/breast] [body-part] of x2                        
#cutne1:DSAP;
#cutne2:DSAP;
#
# x1 chooses/selects x2 [choice] from set/sequence of alternatives x3 (complete set)              
#cuxna1:DSAP;
#cuxna2:DSAP;
#cuxna3:DSAP;
#
# x1 is a drawer/file in structure x2, a [sliding compartment] container for contents x3          
#dacru1:DSAP;
#dacru2:DSAP;
#dacru3:DSAP;
#
# x1 is a material object enduring in space-time; x1 is a thing                                   
#dacti1:DSAP;
#
# x1 pertains to the Taoist culture/ethos/religion in aspect x2                                   
#dadjo1:DSAP;
#dadjo2:DSAP;
#
# x1 is a knife (tool) for cutting x2, with blade of material x3                                  
#dakfu1:DSAP;
#dakfu2:DSAP;
#dakfu3:DSAP;
#
# x1 is a sack/bag with contents x2, and of material x3                                           
#dakli1:DSAP;
#dakli2:DSAP;
#dakli3:DSAP;
#
# x1 fights/combats/struggles with x2 over issue x3 (abstract); x1 is a fighter/combatant         
#damba1:DSAP;
#damba2:DSAP;
#damba3:DSAP;
#
# x1 is a drum/cymbal/gong [percussion musical instrument] with beater/actuator x2                
#damri1:DSAP;
#damri2:DSAP;
#
# x1 hangs/dangles/is suspended from x2 by/at/with joint x3                                       
#dandu1:DSAP;
#dandu2:DSAP;
#dandu3:DSAP;
#
# x1 is the answer/response/solution/[reply] to question/problem x2                               
#danfu1:DSAP;
#danfu2:DSAP;
#
# x1 is an animal/creature of species x2; x1 is biologically animate                              
#danlu1:DSAP;
#
# x1 is made of/contains/is a quantity of smoke/smog/air pollution from source x2                 
#danmo1:DSAP;
#danmo2:DSAP;
#
# x1 (force) puts pressure on/presses/applies force to x2                                         
#danre1:DSAP;
#danre2:DSAP;
#
# x1 (individual, mass) dances to accompaniment/music/rhythm x2                                   
#dansu1:DSAP;
#dansu2:DSAP;
#
# x1 is a ballistic projectile [e.g. bullet/missile] for firing by [gun/propelling launcher] x2   
#danti1:DSAP;
#danti2:DSAP;
#
# x1 is an island/atoll/key of [material/properties] x2 in surroundings/body x3; x1 is insular    
#daplu1:DSAP;
#daplu2:DSAP;
#
# x1 curses/damns/condemns x2 to fate (event) x3                                                  
#dapma1:DSAP;
#dapma2:DSAP;
#dapma3:DSAP;
#
# x1 is a road/highway to x2 from x3 with route x4 (x2/x3 may be unordered)                       
#dargu1:DSAP;
#dargu2:DSAP;
#dargu3:DSAP;
#dargu4:DSAP;
#
# x1 argues for stand x2 against stand x3; [an opponent is not necessary]                         
#darlu1:DSAP;
#darlu2:DSAP;
#
# x1 is far/distant from x2 in property x3 (ka)                                                   
#darno1:DSAP;
#darno2:DSAP;
#darno3:DSAP;
#
# x1 shows audacity/chutzpah in behavior x2 (event/activity); x1 dares to do/be x2 (event/ka)     
#darsi1:DSAP;
#darsi2:DSAP;
#
# x1 hits/strikes/[beats] x2 with instrument [or body-part] x3 at locus x4                        
#darxi1:DSAP;
#darxi2:DSAP;
#darxi3:DSAP;
#darxi4:DSAP;
#
# x1 is a pocket/pouch of/in garment/item x2                                                      
#daski1:DSAP;
#daski2:DSAP;
#
# x1 wears/is robed/garbed in x2 as a garment of type x3                                          
#dasni1:DSAP;
#dasni2:DSAP;
#dasni3:DSAP;
#
# x1 (event) destroys/ruins/wrecks/despoils x2; x1 is destructive                                 
#daspo1:DSAP;
#
# x1 is a ribbon/tape/strip/band/stripe of material x2                                            
#dasri1:DSAP;
#dasri2:DSAP;
#
# x1 is a duck/[drake] of species/breed x2                                                        
#datka1:DSAP;
#datka2:DSAP;
#
# x1 (du'u) [fact/measurement] is data/information/statistic(s) about x2 gathered by method x3    
#datni1:DSAP;
#datni2:DSAP;
#datni3:DSAP;
#
# x1 is a tenth [1/10; 1x10**-1] of x2 in dimension/aspect x3 (default is units)                  
#decti1:DSAP;
#decti2:DSAP;
#decti3:DSAP;
#
# x1 is a/the finger/digit/toe [body-part] on limb/body site x2 of body x3; [metaphor: peninsula] 
#degji1:DSAP;
#degji2:DSAP;
#
# x1 owes x2 in debt/obligation to creditor x3 in return for x4 [service, loan]; x1 is a debtor   
#dejni1:DSAP;
#dejni2:DSAP;
#dejni3:DSAP;
#dejni4:DSAP;
#
# x1 is x2 (default 1) local volume unit(s) [non-metric; e.g. bushel], standard x3, x4 subunits   
#dekpu1:DSAP;
#dekpu2:DSAP;
#dekpu3:DSAP;
#dekpu4:DSAP;
#
# x1 is ten [10; 1*10**1] of x2 in dimension/aspect x3 (default is units)                         
#dekto1:DSAP;
#dekto2:DSAP;
#dekto3:DSAP;
#
# x1 is x2 candela [metric unit] in luminosity (default is 1) by standard x3                      
#delno1:DSAP;
#delno2:DSAP;
#delno3:DSAP;
#
# x1 is a bean/pea/leguminous seed from plant [legume] x2                                         
#dembi1:DSAP;
#dembi2:DSAP;
#
# x1 is a/the tooth [body-part] of x2; (adjective:) x1 is dental                                  
#denci1:DSAP;
#
# x1 is dense/concentrated/packed/intense in property x2 (ka) at location/locus x3                
#denmi1:DSAP;
#denmi2:DSAP;
#denmi3:DSAP;
#
# x1 awaits/waits/pauses for/until x2 at state x3 before starting/continuing x4 (activity/process)
denpa1:A;wait
denpa2:P;waited for
denpa3:D;waiting state
denpa4:D;paused activity
#
# x1 is a quantity of/contains/is made of dirt/soil/earth/ground from source x2 of composition x3 
#dertu1:DSAP;
#dertu2:DSAP;
#dertu3:DSAP;
#
# x1 is a heap/pile/stack/mound/hill of materials x2 at location x3                               
#derxi1:DSAP;
#derxi2:DSAP;
#derxi3:DSAP;
#
# x1 shakes/quakes/trembles/quivers/shudders/wobbles/vibrates from force x2                       
#desku1:DSAP;
#desku2:DSAP;
#
# x1 is the date [day,{week},{month},year] of event/state x2, at location x3, by calendar x4      
#detri1:DSAP;
#detri2:DSAP;
#detri3:DSAP;
#detri4:DSAP;
#
# x1 (event) interrupts/stops/halts/[disrupts] x2 (object/event/process) due to quality x3        
#dicra1:DSAP;
#dicra2:DSAP;
#dicra3:DSAP;
#
# x1 is electricity [electric charge or current] in/on x2 of polarity/quantity x3 (def. negative) 
#dikca1:DSAP;
#dikca2:DSAP;
#dikca3:DSAP;
#
# x1 is local to x2; x1 is confined to locus x2 within range x3                                   
#diklo1:DSAP;
#diklo2:DSAP;
#diklo3:DSAP;
#
# x1 is regular/cyclical/periodic in property (ka)/activity x2 with period/interval x3            
#dikni1:DSAP;
#dikni2:DSAP;
#dikni3:DSAP;
#
# x1 is a quotient of 'x2/x3' [dividend x2 divided by divisor x3], leaving remainder x4           
#dilcu1:DSAP;
#dilcu2:DSAP;
#dilcu3:DSAP;
#dilcu4:DSAP;
#
# x1 is a cloud of material x2 in air mass x3 at floor/base elevation x4                          
dilnu1:D;cloud
dilnu2:D;cloud material
dilnu3:D;air mass* containing cloud
dilnu4:D;cloud base
#
# x1 is a fate/destiny of x2; [doom, curse are mabla-forms]; x2 is fated/predestined/doomed to x1 
#dimna1:DSAP;
#dimna2:DSAP;
#
# x1 is a building/edifice for purpose x2                                                         
#dinju1:DSAP;
#dinju2:DSAP;
#
# x1 is a nail/tack [pointed driven/frictional fastener] of type/size x2 (ka), made of material x3
#dinko1:DSAP;
#dinko2:DSAP;
#
# x1 is dear/precious/darling to x2; x1 is emotionally valued by x2                               
dirba1:P;precious
dirba2:A;hold* something dear
#
# x1 radiates/emits x2 under conditions x3                                                        
dirce1:A;radiate
dirce2:P;radiated
dirce3:S;conditions for radiation
#
# x1 is a drop [small, cohesive shape] of material [liquid/vapor] x2 in surrounding material x3   
#dirgo1:DSAP;
#dirgo2:DSAP;
#dirgo3:DSAP;
#
# x1 is low/down/downward in frame of reference x2 as compared with baseline/standard height x3   
#dizlo1:DSAP;
#dizlo2:DSAP;
#dizlo3:DSAP;
#
# x1 is made of/contains/is a quantity/expanse of water; (adjective:) x1 is aqueous/[aquatic]     
djacu1:S;water
#
# x1 is x2 full days in duration (default is 1 day) by standard x3; (adjective:) x1 is diurnal    
djedi1:D;full day
djedi2:S;number of full days
djedi3:D;standard* defining full day
#
# x1 desires/wants/wishes x2 (event/state) for purpose x3                                         
djica1:A;desire
djica2:P;desired
djica3:D;purpose* of desire
#
# x1 is a ring/annulus/torus/circle [shape/form] of material x2, inside diam. x3, outside diam. x4
#djine1:DSAP;
#djine2:DSAP;
#djine3:DSAP;
#
# x1 knows fact(s) x2 (du'u) about subject x3 by epistemology x4                                  
djuno1:A;know
djuno2:D;fact* known
djuno3:D;known subject*
djuno4:D;epistemology for knowing
#
# x1 is the daytime of day x2 at location x3; (adjective:) x1 is diurnal (vs. nocturnal)          
donri1:D;day-time
donri2:D;day* having daytime
donri3:D;location* of daytime
#
# x1 reflects German/Germanic culture/nationality/language in aspect x2                           
#dotco1:DSAP;
#dotco2:DSAP;
#
# x1 is a drama/play about x2 [plot/theme/subject] by dramatist x3 for audience x4 with actors x5 
#draci1:DSAP;
#draci2:DSAP;
#draci3:DSAP;
#draci4:DSAP;
#draci5:DSAP;
#
# x1 is correct/proper/right/perfect in property/aspect x2 (ka) in situation x3 by standard x4    
#drani1:DSAP;
#drani2:DSAP;
#drani3:DSAP;
#drani4:DSAP;
#
# x1 isn't the-same-thing-as/is different-from/other-than x2 by standard x3; x1 is something else 
drata1:P;different
drata2:D;reference* for being different
drata3:D;standard* for being different
#
# x1 is a roof/top/ceiling/lid of x2                                                              
#drudi1:DSAP;
#drudi2:DSAP;
#
# x1 is the logarithm of x2 with base x3                                                          
#dugri1:DSAP;
#dugri2:DSAP;
#dugri3:DSAP;
#
# x1 is an excess of/too much of x2 by standard x3                                                
#dukse1:DSAP;
#dukse2:DSAP;
#dukse3:DSAP;
#
# x1 is polar opposite from/contrary to x2 in property/on scale x3 (property/si'o)                
#dukti1:DSAP;
#dukti2:DSAP;
#dukti3:DSAP;
#
# x1 [donor] gives/donates gift/present x2 to recipient/beneficiary x3 [without payment/exchange] 
#dunda1:DSAP;
#dunda2:DSAP;
#dunda3:DSAP;
#
# x1 freezes/jells/solidifies at temperature x2 and pressure x3                                   
#dunja1:DSAP;
#dunja2:DSAP;
#dunja3:DSAP;
#
# x1 is anguished/distressed/emotionally wrought/stressed by x2                                   
